"TERMS AND CONDITIONS"
"https://www.bankofcanada.ca/terms/"

"NAME"
"Consumer Price Index"

"DESCRIPTION"
"Includes CPI-trim, CPI-median, and CPI-common as well as other “core” inflation measures."

"LINK"
"https://www.bankofcanada.ca/?p=39863"

"SERIES"
"id","label","description"
"V41690973","Total CPI","Total CPI"
"V41690914","Total CPI, (seasonally adjusted)","Total CPI, (seasonally adjusted)"
"STATIC_TOTALCPICHANGE","Total CPI, Percentage Change over 1 year ago (unadjusted)","Total CPI, Percentage Change over 1 year ago (unadjusted)"
"CPI_TRIM","CPI-trim","CPI-trim"
"CPI_MEDIAN","CPI-median","CPI-median"
"CPI_COMMON","CPI-common","CPI-common"
"ATOM_V41693242","CPIX, Percentage Change over 1 year ago (unadjusted)","The CPI excluding eight of the most volatile components (fruit, vegetables, gasoline, fuel oil, natural gas, mortgage interest, inter-city transportation and tobacco products) as well as the effect of changes in indirect taxes on the remaining components."
"STATIC_CPIXFET","CPI-XFET, Percentage Change over 1 year ago (unadjusted)","The CPI excluding food, energy and the effect of changes in indirect taxes."
"CPIW","CPIW, Percentage Change over 1 year ago (unadjusted)","CPIW adjusts each CPI basket weight by a factor that is inversely proportional to the component's variability and is adjusted to exclude the effect of changes in indirect taxes."

"OBSERVATIONS"
"date","V41690973","V41690914","STATIC_TOTALCPICHANGE","CPI_TRIM","CPI_MEDIAN","CPI_COMMON","ATOM_V41693242","STATIC_CPIXFET","CPIW"
"2023-05-01","157.0","156.2","3.4","3.7","4.0","5.2","3.7","4.0","4.7"
"2023-06-01","157.2","156.4","2.8","3.7","3.9","5.1","3.2","3.5","4.4"
"2023-07-01","158.1","157.3","3.3","3.6","3.9","4.8","3.2","3.4","4.2"
"2023-08-01","158.7","158.3","4.0","3.9","4.0","4.8","3.3","3.6","4.5"
"2023-09-01","158.5","158.6","3.8","3.6","3.8","4.3","2.8","3.2","4.2"
"2023-10-01","158.6","158.6","3.1","3.5","3.5","4.2","2.7","3.4","4.0"
"2023-11-01","158.8","159.0","3.1","3.5","3.5","3.9","2.8","3.5","4.0"
"2023-12-01","158.3","159.5","3.4","3.7","3.5","3.9","2.6","3.4","4.0"
"2024-01-01","158.3","159.3","2.9","3.4","3.3","3.3","2.4","3.1","3.7"
"2024-02-01","158.8","159.5","2.8","3.2","3.1","3.1","2.1","2.8","3.4"
